"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_idea_user","Access idea for User Sales","model_nilai_mahasiswa","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_idea_admin","Access idea for Admin","model_nilai_mahasiswa","sales_team.group_sale_manager",1,1,1,1
"access_mk_user","Access Voting for User Sales","model_nilai_mk","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_mk_admin","Access Voting for Admin","model_nilai_mk","sales_team.group_sale_manager",1,1,1,1
"access_khs_user","Access Voting for User Sales","model_nilai_khs","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_khs_admin","Access Voting for Admin","model_nilai_khs","sales_team.group_sale_manager",1,1,1,1
"access_khsd_user","Access Voting for User Sales","model_nilai_detailkhs","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_khsd_admin","Access Voting for Admin","model_nilai_detailkhs","sales_team.group_sale_manager",1,1,1,1
"access_kelas_user","Access Voting for User Sales","model_nilai_kelas","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_kelas_admin","Access Voting for Admin","model_nilai_kelas","sales_team.group_sale_manager",1,1,1,1
"access_kelasl_user","Access Voting for User Sales","model_nilai_kelas_lines","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_kelasl_admin","Access Voting for Admin","model_nilai_kelas_lines","sales_team.group_sale_manager",1,1,1,1
"access_kelas_wiz_user","Access Voting for User Sales","model_wiz_nilai_kelas","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_kelas_wix_admin","Access Voting for Admin","model_wiz_nilai_kelas","sales_team.group_sale_manager",1,1,1,1
"access_kelasl_wiz_user","Access Voting for User Sales","model_wiz_nilai_kelas_lines","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_kelasl_wiz_admin","Access Voting for Admin","model_wiz_nilai_kelas_lines","sales_team.group_sale_manager",1,1,1,1
